Header,Subheader,Page,Y_Start,Y_End,Font_Size,Source,Header_Start_Page,Header_End_Page,text_for_classification,classification
Group,,56,38.34,65.68,20,Digital,51,51,Group ,
Risk Management,,56,38.34,65.68,20,Digital,51,51,Risk Management ,
Committed to our ambitions to be a,,58,38.34,65.68,20,Digital,58,58,Committed to our ambitions to be a ,
responsible designer and manufacturer,,58,60.34,87.68,20,Digital,58,58,responsible designer and manufacturer ,
,Sustainability is an integral part of Volex. We are proud to,58,126.37,144.79,14,Digital,58,58, Sustainability is an integral part of Volex. We are proud to,
,"partner with our customers, many of whom are already at",58,142.88,161.3,14,Digital,58,58," partner with our customers, many of whom are already at",
,the forefront of the transition to a low-carbon economy.,58,159.38,177.8,14,Digital,58,58, the forefront of the transition to a low-carbon economy.,
Sustainability at,,59,38.34,65.68,20,Digital,59,59,Sustainability at ,
Volex,,59,38.34,65.68,20,Digital,59,59,Volex ,
Sustainability at,,60,38.34,65.68,20,Digital,59,59,Sustainability at ,
Volex,,60,38.34,65.68,20,Digital,59,59,Volex ,
A sustainable,,62,38.34,65.68,20,Digital,62,62,A sustainable ,
business,,62,38.34,65.68,20,Digital,62,62,business ,
Our progress in,,63,38.34,65.68,20,Digital,63,63,Our progress in ,
FY2024,,63,38.34,65.68,20,Digital,63,63,FY2024 ,
Our progress in,,64,38.34,65.68,20,Digital,63,63,Our progress in ,
FY2024,,64,38.34,65.68,20,Digital,63,63,FY2024 ,
Non-financial and Sustainability Information,,65,38.34,65.68,20,Digital,65,65,Non-financial and Sustainability Information ,
Statement,,65,60.34,87.68,20,Digital,65,82,Statement ,
Non-financial and Sustainability Information,,66,38.34,65.68,20,Digital,65,65,Non-financial and Sustainability Information ,
Statement,,66,60.34,87.68,20,Digital,65,82,Statement ,
Non-financial and Sustainability Information,,68,38.34,65.68,20,Digital,65,65,Non-financial and Sustainability Information ,
Statement,,68,60.34,87.68,20,Digital,65,82,Statement ,
Non-financial and Sustainability Information,,70,38.34,65.68,20,Digital,65,65,Non-financial and Sustainability Information ,
Statement,,70,60.34,87.68,20,Digital,65,82,Statement ,
Non-financial and Sustainability Information,,72,38.34,65.68,20,Digital,65,65,Non-financial and Sustainability Information ,
Statement,,72,60.34,87.68,20,Digital,65,82,Statement ,
Streamlined Energy & Carbon Reporting (SECR),,73,38.34,65.68,20,Digital,73,73,Streamlined Energy & Carbon Reporting (SECR) ,
Statement FY2024,,73,60.34,87.68,20,Digital,73,73,Statement FY2024 ,
Streamlined Energy & Carbon Reporting (SECR),,74,38.34,65.68,20,Digital,73,73,Streamlined Energy & Carbon Reporting (SECR) ,
Statement FY2024,,74,60.34,87.68,20,Digital,73,73,Statement FY2024 ,
A Responsible Business,,75,38.34,65.68,20,Digital,75,76,A Responsible Business ,
,Social impact,75,70.79,89.58,14,Digital,75,76, Social impact,
,,76,38.34,65.68,20,Digital,75,76, ,
,Social impact,76,70.79,89.58,14,Digital,75,76, Social impact,
A Trusted Business,,78,38.34,65.68,20,Digital,78,78,A Trusted Business ,
,Governance and Compliance,78,70.79,89.58,14,Digital,78,78, Governance and Compliance,
Stakeholder,,80,38.34,65.68,20,Digital,80,80,Stakeholder ,
Engagement,,80,38.34,65.68,20,Digital,80,80,Engagement ,
Section 172(1),,82,38.34,65.68,20,Digital,82,82,Section 172(1) ,
Statement,,82,38.34,65.68,20,Digital,65,82,Statement ,
,The Companies (Miscellaneous Reporting) Regulations 2018,82,126.37,144.79,14,Digital,65,82, The Companies (Miscellaneous Reporting) Regulations 2018,
,require Directors to include a statement in the Strategic,82,142.88,161.3,14,Digital,65,82, require Directors to include a statement in the Strategic,
,Report describing how they have had regard to the matters,82,159.38,177.8,14,Digital,65,82, Report describing how they have had regard to the matters,
,set out in sections 172(1)(a) to (f) of the Companies Act 2006.,82,175.89,194.31,14,Digital,65,82, set out in sections 172(1)(a) to (f) of the Companies Act 2006.,
,This section 172 statement explains how the Company’s,82,192.39,210.82,14,Digital,65,82, This section 172 statement explains how the Company’s,
,"Directors have, as well as the interests of shareholders, also",82,208.9,227.32,14,Digital,65,82," Directors have, as well as the interests of shareholders, also",
,taken into account the following issues.,82,225.4,243.83,14,Digital,65,82, taken into account the following issues.,
Governance,,84,99.48,208.84,80,Digital,84,84,Governance ,
Report,,84,182.68,287.56,80,Digital,18,123,Report ,
,Governance in Action,84,610.83,629.61,14,Digital,18,123, Governance in Action,
,Case study,84,588.46,607.25,14,Digital,18,123, Case study,
Governance,,85,38.34,65.68,20,Digital,84,84,Governance ,
at a glance,,85,38.34,65.68,20,Digital,85,85,at a glance ,
Board,,86,38.34,65.68,20,Digital,86,86,Board ,
of Directors,,86,38.34,65.68,20,Digital,86,87,of Directors ,
,The Board in Numbers,87,652.22,671.0,14,Digital,86,87, The Board in Numbers,
Executive Chairman’s,,88,38.34,65.68,20,Digital,88,88,Executive Chairman’s ,
Introduction,,88,38.34,65.68,20,Digital,88,88,Introduction ,
,"Our clearly defined strategic plan, alongside our",88,126.37,144.79,14,Digital,88,88," Our clearly defined strategic plan, alongside our",
,commitment to achieving key objectives and,88,142.88,161.3,14,Digital,88,88, commitment to achieving key objectives and,
,"milestones, is driving significant growth and expansion.",88,159.38,177.8,14,Digital,88,88," milestones, is driving significant growth and expansion.",
Corporate Governance,,90,38.34,65.68,20,Digital,90,90,Corporate Governance ,
Report,,90,38.34,65.68,20,Digital,18,123,Report ,
,The Corporate Governance Report sets out how,90,126.37,144.79,14,Digital,18,123, The Corporate Governance Report sets out how,
,the Group’s main corporate governance principles,90,142.88,161.3,14,Digital,18,123, the Group’s main corporate governance principles,
,have been applied across all its companies.,90,159.38,177.8,14,Digital,18,123, have been applied across all its companies.,
Corporate Governance,,92,38.34,65.68,20,Digital,90,90,Corporate Governance ,
Report,,92,38.34,65.68,20,Digital,18,123,Report ,
Corporate Governance,,94,38.34,65.68,20,Digital,90,90,Corporate Governance ,
Report,,94,38.34,65.68,20,Digital,18,123,Report ,
Corporate Governance,,96,38.34,65.68,20,Digital,90,90,Corporate Governance ,
Report,,96,38.34,65.68,20,Digital,18,123,Report ,
Audit Committee,,98,38.34,65.68,20,Digital,98,98,Audit Committee ,
Report,,98,38.34,65.68,20,Digital,18,123,Report ,
Audit Committee,,100,38.34,65.68,20,Digital,98,98,Audit Committee ,
Report,,100,38.34,65.68,20,Digital,18,123,Report ,
Nominations Committee,,102,38.34,65.68,20,Digital,102,102,Nominations Committee ,
Report,,102,38.34,65.68,20,Digital,18,123,Report ,
,I am pleased to present the Nominations Committee Report,102,126.52,144.78,14,Digital,18,123, I am pleased to present the Nominations Committee Report,
,for the year ended 31 March 2024.,102,143.03,161.29,14,Digital,18,123, for the year ended 31 March 2024.,
"Safety, Environmental and",,104,38.34,65.68,20,Digital,104,104,"Safety, Environmental and ",
Sustainability Committee Report,,104,60.34,87.68,20,Digital,104,104,Sustainability Committee Report ,
"Safety, Environmental and",,106,38.34,65.68,20,Digital,104,104,"Safety, Environmental and ",
Sustainability Committee Report,,106,60.34,87.68,20,Digital,104,104,Sustainability Committee Report ,
Remuneration Committee,,107,38.34,65.68,20,Digital,107,107,Remuneration Committee ,
Report,,107,38.34,65.68,20,Digital,18,123,Report ,
,Our focus is to deliver,108,125.2,143.62,14,Digital,18,123, Our focus is to deliver,
,fair and competitive,108,141.71,160.13,14,Digital,18,123, fair and competitive,
,remuneration aligned with,108,158.21,176.64,14,Digital,18,123, remuneration aligned with,
,both business performance,108,174.72,193.14,14,Digital,18,123, both business performance,
,and the interests of our,108,191.22,209.65,14,Digital,18,123, and the interests of our,
,shareholders.,108,207.73,226.15,14,Digital,18,123, shareholders.,
Remuneration Committee,,108,38.34,65.68,20,Digital,107,107,Remuneration Committee ,
Report,,108,38.34,65.68,20,Digital,18,123,Report ,
Remuneration Committee,,110,38.34,65.68,20,Digital,107,107,Remuneration Committee ,
Report,,110,38.34,65.68,20,Digital,18,123,Report ,
Remuneration Committee,,112,38.34,65.68,20,Digital,107,107,Remuneration Committee ,
Report,,112,38.34,65.68,20,Digital,18,123,Report ,
Remuneration Committee,,114,38.34,65.68,20,Digital,107,107,Remuneration Committee ,
Report,,114,38.34,65.68,20,Digital,18,123,Report ,
Remuneration Committee,,116,38.34,65.68,20,Digital,107,107,Remuneration Committee ,
Report,,116,38.34,65.68,20,Digital,18,123,Report ,
Remuneration Committee,,118,38.34,65.68,20,Digital,107,107,Remuneration Committee ,
Report,,118,38.34,65.68,20,Digital,18,123,Report ,
Remuneration Committee,,120,38.34,65.68,20,Digital,107,107,Remuneration Committee ,
Report,,120,38.34,65.68,20,Digital,18,123,Report ,
Remuneration Committee,,122,38.34,65.68,20,Digital,107,107,Remuneration Committee ,
Report,,122,38.34,65.68,20,Digital,18,123,Report ,
Directors’,,123,38.34,65.68,20,Digital,123,123,Directors’ ,
Report,,123,38.34,65.68,20,Digital,18,123,Report ,
,The Directors of the Company present their Annual Report,123,126.52,144.78,14,Digital,18,123, The Directors of the Company present their Annual Report,
,and audited consolidated financial statements for the year,123,143.03,161.29,14,Digital,18,123, and audited consolidated financial statements for the year,
,ended 31 March 2024 in accordance with section 415 of the,123,159.53,177.79,14,Digital,18,123, ended 31 March 2024 in accordance with section 415 of the,
,Companies Act 2006.,123,176.04,194.3,14,Digital,18,123, Companies Act 2006.,
Directors’,,124,38.34,65.68,20,Digital,123,123,Directors’ ,
Report,,124,38.34,65.68,20,Digital,18,123,Report ,
Directors’,,126,38.34,65.68,20,Digital,123,123,Directors’ ,
Report,,126,38.34,65.68,20,Digital,18,123,Report ,
Statement of Directors’,,127,38.34,65.68,20,Digital,127,127,Statement of Directors’ ,
Responsibilities,,127,38.34,65.68,20,Digital,127,127,Responsibilities ,
,The Directors are responsible for preparing the Annual,127,126.52,144.78,14,Digital,127,127, The Directors are responsible for preparing the Annual,
,Report and the financial statements in accordance with,127,143.03,161.29,14,Digital,127,127, Report and the financial statements in accordance with,
,applicable law and regulation.,127,159.53,177.79,14,Digital,127,127, applicable law and regulation.,
Independent Auditors’ Report,,128,38.34,65.68,20,Digital,128,128,Independent Auditors’ Report ,
to the Members of,,128,38.34,65.68,20,Digital,128,128,to the Members of ,
Volex Plc,,128,60.34,87.68,20,Digital,128,128,Volex Plc ,
Independent Auditors’ Report,,130,38.34,65.68,20,Digital,128,128,Independent Auditors’ Report ,
to the Members of,,130,38.34,65.68,20,Digital,128,128,to the Members of ,
Volex Plc,,130,60.34,87.68,20,Digital,128,128,Volex Plc ,
Independent Auditors’ Report,,132,38.34,65.68,20,Digital,128,128,Independent Auditors’ Report ,
to the Members of,,132,38.34,65.68,20,Digital,128,128,to the Members of ,
Volex Plc,,132,60.34,87.68,20,Digital,128,128,Volex Plc ,
Independent Auditors’ Report,,134,38.34,65.68,20,Digital,128,128,Independent Auditors’ Report ,
to the Members of,,134,38.34,65.68,20,Digital,128,128,to the Members of ,
Volex Plc,,134,60.34,87.68,20,Digital,128,128,Volex Plc ,
Financials,,135,99.48,208.84,80,Digital,135,135,Financials ,
Report,,135,182.68,287.56,80,Digital,18,123,Report ,
Consolidated Income Statement,,136,38.34,65.68,20,Digital,136,136,Consolidated Income Statement ,
Consolidated Statement of Comprehensive Income,,137,38.34,65.68,20,Digital,137,137,Consolidated Statement of Comprehensive Income ,
Consolidated Statement of Financial Position,,138,38.34,65.68,20,Digital,138,138,Consolidated Statement of Financial Position ,
Consolidated Statement of Changes in Equity,,139,38.34,65.68,20,Digital,139,139,Consolidated Statement of Changes in Equity ,
Consolidated Statement of Cash Flows,,140,38.34,65.68,20,Digital,140,140,Consolidated Statement of Cash Flows ,
Notes to the Consolidated Financial Statements,,141,38.34,65.68,20,Digital,141,141,Notes to the Consolidated Financial Statements ,
,,142,38.34,65.68,20,Digital,141,141, ,
,,144,38.34,65.68,20,Digital,141,141, ,
,,146,38.34,65.68,20,Digital,141,141, ,
,,148,38.34,65.68,20,Digital,141,141, ,
,,150,38.34,65.68,20,Digital,141,141, ,
,,152,38.34,65.68,20,Digital,141,141, ,
,,154,38.34,65.68,20,Digital,141,141, ,
,,156,38.34,65.68,20,Digital,141,141, ,
,,158,38.34,65.68,20,Digital,141,141, ,
,,160,38.34,65.68,20,Digital,141,141, ,
,,162,38.34,65.68,20,Digital,141,141, ,
,,164,38.34,65.68,20,Digital,141,141, ,
,,166,38.34,65.68,20,Digital,141,141, ,
,,168,38.34,65.68,20,Digital,141,141, ,
,,170,38.34,65.68,20,Digital,141,141, ,
,,172,38.34,65.68,20,Digital,141,141, ,
,,174,38.34,65.68,20,Digital,141,141, ,
,,176,38.34,65.68,20,Digital,141,141, ,
,,178,38.34,65.68,20,Digital,141,141, ,
,,180,38.34,65.68,20,Digital,141,141, ,
,,182,38.34,65.68,20,Digital,141,141, ,
Company Statement of Financial Position,,184,38.34,65.68,20,Digital,184,184,Company Statement of Financial Position ,
Company Statement of Changes in Equity,,185,38.34,65.68,20,Digital,185,185,Company Statement of Changes in Equity ,
Notes to the Company Financial Statements,,186,38.34,65.68,20,Digital,186,186,Notes to the Company Financial Statements ,
,,188,38.34,65.68,20,Digital,186,186, ,
,,190,38.34,65.68,20,Digital,186,186, ,
,,192,38.34,65.68,20,Digital,186,186, ,
,,194,38.34,65.68,20,Digital,186,186, ,
,,196,38.34,65.68,20,Digital,186,186, ,
,,198,38.34,65.68,20,Digital,186,186, ,
Alternative Performance Measures,,199,38.34,65.68,20,Digital,199,199,Alternative Performance Measures ,
,,200,38.34,65.68,20,Digital,199,199, ,
Five Year Summary,,201,38.34,65.68,20,Digital,201,201,Five Year Summary ,
Shareholder Information,,202,38.34,65.68,20,Digital,202,202,Shareholder Information ,
